smiles	fromCID	replacement
COC(=O)C=Cc1cc(OC)c(F)c(OC)c1	637775	F
COC(=O)C=Cc1cc(OC)c(Cl)c(OC)c1	637775	Cl
COC(=O)C=Cc1cc(OC)c(OC)c(OC)c1	637775	OMe
COC(=O)C=Cc1cc(OC)c(OC(C)=O)c(OC)c1	637775	OAc
COC(=O)C=Cc1ccccc1	689043	H
COC(=O)C=Cc1ccc(F)cc1	689043	F
COC(=O)C=Cc1cccc(Cl)c1	689043	Cl
COC(=O)C=Cc1ccc(OC)cc1	689043	OMe
COC(=O)C=Cc1cccc(OC(C)=O)c1	689043	OAc
O=C(Cc1ccccc1)c1ccccc1	689111	H
O=C(Cc1ccccc1)c1ccccc1F	689111	F
O=C(Cc1ccccc1)c1ccccc1Cl	689111	Cl
COc1ccccc1C(=O)Cc1ccccc1	689111	OMe
CC(=O)Oc1ccc(C(=O)Cc2ccccc2)cc1	689111	OAc
CC=Cc1cccc(OC)c1	1549095	H
CC=Cc1ccc(F)c(OC)c1	1549095	F
COc1cccc(C=CCCl)c1	1549095	Cl
CC=Cc1ccc(OC)c(OC)c1	1549095	OMe
CC=Cc1ccc(OC(C)=O)c(OC)c1	1549095	OAc
FC(F)(F)c1cccc(Cl)c1	2736603	H
Fc1ccc(C(F)(F)F)cc1Cl	2736603	F
FC(F)(F)c1ccc(Cl)c(Cl)c1	2736603	Cl
COc1ccc(C(F)(F)F)cc1Cl	2736603	OMe
CC(=O)Oc1ccc(C(F)(F)F)cc1Cl	2736603	OAc
O=c1cc(-c2ccccc2)oc2ccccc12	5280343	H
O=c1cc(-c2cccc(F)c2)oc2ccccc12	5280343	F
O=c1cc(-c2ccc(Cl)cc2)oc2ccccc12	5280343	Cl
COc1cccc2oc(-c3ccccc3)cc(=O)c12	5280343	OMe
CC(=O)Oc1cccc2oc(-c3ccccc3)cc(=O)c12	5280343	OAc
O=c1ccc2cc3ccoc3cc2o1	5280371	H
O=c1ccc2c(F)c3ccoc3cc2o1	5280371	F
O=c1ccc2c(Cl)c3ccoc3cc2o1	5280371	Cl
COc1c2ccoc2cc2oc(=O)ccc12	5280371	OMe
CC(=O)Oc1c2ccoc2cc2oc(=O)ccc12	5280371	OAc
COc1ccc(-c2cc(=O)c3ccccc3o2)cc1	5280442	H
COc1ccc(-c2cc(=O)c3c(F)cccc3o2)cc1	5280442	F
COc1ccc(-c2cc(=O)c3c(Cl)cccc3o2)cc1	5280442	Cl
COc1ccc(-c2cc(=O)c3c(OC)cccc3o2)cc1	5280442	OMe
COc1ccc(-c2cc(=O)c3ccc(OC(C)=O)cc3o2)cc1	5280442	OAc
O=c1cc(-c2ccccc2)oc2ccccc12	5280443	H
O=c1cc(-c2ccccc2)oc2cc(F)ccc12	5280443	F
O=c1cc(-c2ccccc2)oc2cc(Cl)ccc12	5280443	Cl
COc1ccc(-c2cc(=O)c3ccccc3o2)cc1	5280443	OMe
CC(=O)Oc1ccc(-c2cc(=O)c3ccccc3o2)cc1	5280443	OAc
O=c1cc(-c2ccccc2)oc2ccccc12	5280445	H
O=c1cc(-c2ccccc2)oc2cccc(F)c12	5280445	F
O=c1cc(-c2cccc(Cl)c2)oc2ccccc12	5280445	Cl
COc1ccc2c(=O)cc(-c3ccccc3)oc2c1	5280445	OMe
CC(=O)Oc1ccc(-c2cc(=O)c3ccccc3o2)cc1	5280445	OAc
COc1ccc2oc(=O)ccc2c1	5280460	H
COc1cc2ccc(=O)oc2cc1F	5280460	F
COc1cc2ccc(=O)oc2cc1Cl	5280460	Cl
COc1cc2ccc(=O)oc2cc1OC	5280460	OMe
COc1cc2ccc(=O)oc2cc1OC(C)=O	5280460	OAc
Cc1cc(=O)oc2ccccc12	5280567	H
Cc1cc(=O)oc2cc(F)ccc12	5280567	F
Cc1cc(=O)oc2cc(Cl)ccc12	5280567	Cl
COc1ccc2c(C)cc(=O)oc2c1	5280567	OMe
CC(=O)Oc1ccc2c(C)cc(=O)oc2c1	5280567	OAc
O=c1cc(-c2ccccc2)oc2ccccc12	5280863	H
O=c1cc(-c2ccccc2)oc2cccc(F)c12	5280863	F
O=c1cc(-c2ccccc2)oc2cc(Cl)ccc12	5280863	Cl
COc1ccc(-c2cc(=O)c3ccccc3o2)cc1	5280863	OMe
CC(=O)Oc1ccc(-c2cc(=O)c3ccccc3o2)cc1	5280863	OAc
COC(=O)C=C(C)C=CC1C(C)=CC(=O)CC1(C)C	5280896	H
COC(=O)C=C(C)C=CC1(F)C(C)=CC(=O)CC1(C)C	5280896	F
COC(=O)C=C(C)C=CC1(Cl)C(C)=CC(=O)CC1(C)C	5280896	Cl
COC(=O)C=C(C)C=CC1(OC)C(C)=CC(=O)CC1(C)C	5280896	OMe
COC(=O)C=C(C)C=CC1(OC(C)=O)C(C)=CC(=O)CC1(C)C	5280896	OAc
O=c1c(-c2ccccc2)coc2ccccc12	5280961	H
O=c1c(-c2ccc(F)cc2)coc2ccccc12	5280961	F
O=c1c(-c2ccccc2)coc2cc(Cl)ccc12	5280961	Cl
COc1cccc2occ(-c3ccccc3)c(=O)c12	5280961	OMe
CC(=O)Oc1cccc2occ(-c3ccccc3)c(=O)c12	5280961	OAc
O=c1ccc2ccccc2o1	5281416	H
O=c1ccc2cc(F)ccc2o1	5281416	F
O=c1ccc2ccc(Cl)cc2o1	5281416	Cl
COc1ccc2oc(=O)ccc2c1	5281416	OMe
CC(=O)Oc1ccc2ccc(=O)oc2c1	5281416	OAc
O=c1ccc2ccccc2o1	5281426	H
O=c1ccc2ccc(F)cc2o1	5281426	F
O=c1ccc2ccc(Cl)cc2o1	5281426	Cl
COc1ccc2ccc(=O)oc2c1	5281426	OMe
CC(=O)Oc1ccc2ccc(=O)oc2c1	5281426	OAc
O=c1cc(-c2ccccc2)oc2ccccc12	5281605	H
O=c1cc(-c2ccccc2)oc2ccc(F)cc12	5281605	F
O=c1cc(-c2ccccc2)oc2ccc(Cl)cc12	5281605	Cl
COc1ccc2c(=O)cc(-c3ccccc3)oc2c1	5281605	OMe
CC(=O)Oc1ccc2oc(-c3ccccc3)cc(=O)c2c1	5281605	OAc
O=c1cc(-c2ccccc2)oc2ccccc12	5281607	H
O=c1cc(-c2ccccc2)oc2cccc(F)c12	5281607	F
O=c1cc(-c2ccccc2)oc2cc(Cl)ccc12	5281607	Cl
COc1cccc2oc(-c3ccccc3)cc(=O)c12	5281607	OMe
CC(=O)Oc1ccc2c(=O)cc(-c3ccccc3)oc2c1	5281607	OAc
O=c1cc(-c2ccccc2)oc2ccccc12	5281614	H
O=c1c(F)c(-c2ccccc2)oc2ccccc12	5281614	F
O=c1c(Cl)c(-c2ccccc2)oc2ccccc12	5281614	Cl
COc1ccc2c(=O)cc(-c3ccccc3)oc2c1	5281614	OMe
CC(=O)Oc1ccc2c(=O)cc(-c3ccccc3)oc2c1	5281614	OAc
O=c1c2ccccc2oc2ccccc12	5281656	H
O=c1c2ccccc2oc2cc(F)ccc12	5281656	F
O=c1c2ccccc2oc2cc(Cl)ccc12	5281656	Cl
COc1ccc2oc3ccccc3c(=O)c2c1	5281656	OMe
CC(=O)Oc1ccc2c(=O)c3ccccc3oc2c1	5281656	OAc
O=c1cc(-c2ccccc2)oc2ccccc12	5281672	H
O=c1cc(-c2ccc(F)cc2)oc2ccccc12	5281672	F
O=c1cc(-c2ccccc2)oc2cccc(Cl)c12	5281672	Cl
COc1ccc(-c2cc(=O)c3ccccc3o2)cc1	5281672	OMe
CC(=O)Oc1c(-c2ccccc2)oc2ccccc2c1=O	5281672	OAc
O=c1cc(-c2ccccc2)oc2ccccc12	5281701	H
O=c1cc(-c2ccccc2)oc2cccc(F)c12	5281701	F
O=c1cc(-c2ccc(Cl)cc2)oc2ccccc12	5281701	Cl
COc1ccc2c(=O)cc(-c3ccccc3)oc2c1	5281701	OMe
CC(=O)Oc1ccc2c(=O)cc(-c3ccccc3)oc2c1	5281701	OAc
COc1cccc2c(=O)cc(-c3ccccc3)oc12	5281703	H
COc1ccc(F)c2c(=O)cc(-c3ccccc3)oc12	5281703	F
COc1c(Cl)ccc2c(=O)cc(-c3ccccc3)oc12	5281703	Cl
COc1ccc2c(=O)cc(-c3ccccc3)oc2c1OC	5281703	OMe
COc1c(OC(C)=O)ccc2c(=O)cc(-c3ccccc3)oc12	5281703	OAc
O=c1c(-c2ccccc2)coc2ccccc12	5281708	H
O=c1c(-c2ccc(F)cc2)coc2ccccc12	5281708	F
O=c1c(-c2ccccc2)coc2cc(Cl)ccc12	5281708	Cl
COc1ccc2c(=O)c(-c3ccccc3)coc2c1	5281708	OMe
CC(=O)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1	5281708	OAc
COc1ccc2oc(-c3ccccc3)cc(=O)c2c1	5320315	H
COc1cc2c(=O)cc(-c3ccccc3)oc2cc1F	5320315	F
COc1cc2c(=O)cc(-c3ccccc3)oc2cc1Cl	5320315	Cl
COc1ccc2oc(-c3ccccc3)cc(=O)c2c1OC	5320315	OMe
COc1ccc2oc(-c3ccccc3)cc(=O)c2c1OC(C)=O	5320315	OAc
CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCC)COC1CCCC(C)O1	5327038	H
CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCC)COC1OC(C)CCC1F	5327038	F
CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCC)COC1CC(Cl)CC(C)O1	5327038	Cl
CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCC)COC1CCC(OC)C(C)O1	5327038	OMe
CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCC)COC1CC(OC(C)=O)CC(C)O1	5327038	OAc
COC(=O)c1cc2ccccc2oc1=O	5337757	H
COC(=O)c1cc2ccc(F)cc2oc1=O	5337757	F
COC(=O)c1cc2ccc(Cl)cc2oc1=O	5337757	Cl
COC(=O)c1cc2ccc(OC)cc2oc1=O	5337757	OMe
COC(=O)c1cc2ccc(OC(C)=O)cc2oc1=O	5337757	OAc
COC(=O)Cc1cc(=O)oc2ccccc12	5338490	H
COC(=O)Cc1cc(=O)oc2cc(F)ccc12	5338490	F
COC(=O)Cc1cc(=O)oc2cc(Cl)ccc12	5338490	Cl
COC(=O)Cc1cc(=O)oc2cc(OC)ccc12	5338490	OMe
COC(=O)Cc1cc(=O)oc2cc(OC(C)=O)ccc12	5338490	OAc
CCC=CC1C(C)=CCCC1(C)C	5363817	H
CC1=CCCC(C)(C)C1C=CC(C)F	5363817	F
CC1=CCCC(C)(C)C1C=CC(C)Cl	5363817	Cl
COC(C)C=CC1C(C)=CCCC1(C)C	5363817	OMe
CC(=O)OC(C)C=CC1C(C)=CCCC1(C)C	5363817	OAc
CCC=CC1C(C)=CC(=O)CC1(C)C	5370052	H
CC1=CC(=O)CC(C)(C)C1C=CC(C)F	5370052	F
CC1=CC(=O)CC(C)(C)C1C=CC(C)Cl	5370052	Cl
COC(C)C=CC1C(C)=CC(=O)CC1(C)C	5370052	OMe
CC(=O)OC(C)C=CC1C(C)=CC(=O)CC1(C)C	5370052	OAc
CCC=CC1=C(C)CCCC1(C)C	5373729	H
CC1=C(C=CC(C)F)C(C)(C)CCC1	5373729	F
CC1=C(C=CC(C)Cl)C(C)(C)CCC1	5373729	Cl
COC(C)C=CC1=C(C)CCCC1(C)C	5373729	OMe
CC(=O)OC(C)C=CC1=C(C)CCCC1(C)C	5373729	OAc
CC(=O)C=CC1=C(C)CCCC1(C)C	10176665	H
CC(=O)C=CC1=C(C)C(F)CCC1(C)C	10176665	F
CC(=O)C=CC1=C(C)C(Cl)CCC1(C)C	10176665	Cl
COC1CCC(C)(C)C(C=CC(C)=O)=C1C	10176665	OMe
CC(=O)C=CC1=C(C)C(OC(C)=O)CCC1(C)C	10176665	OAc
O=C(OCc1ccccc1)c1ccccc1	12731045	H
O=C(OCc1ccccc1F)c1ccccc1	12731045	F
O=C(OCc1ccccc1Cl)c1ccccc1	12731045	Cl
COc1ccccc1COC(=O)c1ccccc1	12731045	OMe
CC(=O)Oc1ccccc1COC(=O)c1ccccc1	12731045	OAc
CCC=CC1=C(C)CCCC1(C)C	14565843	H
CCC=CC1=C(C)C(F)CCC1(C)C	14565843	F
CC1=C(C=CC(C)Cl)C(C)(C)CCC1	14565843	Cl
COC(C)C=CC1=C(C)CCCC1(C)C	14565843	OMe
CCC=CC1=C(C)C(OC(C)=O)CCC1(C)C	14565843	OAc
O=C1CC(c2ccccc2)Oc2ccccc21	21611827	H
O=C1CC(c2ccccc2)Oc2cc(F)ccc21	21611827	F
O=C1CC(c2ccccc2)Oc2cccc(Cl)c21	21611827	Cl
COc1cccc2c1C(=O)CC(c1ccccc1)O2	21611827	OMe
CC(=O)Oc1ccc2c(c1)OC(c1ccccc1)CC2=O	21611827	OAc
CC1CCCC(c2cccc(C(=O)CCc3ccccc3)c2)O1	21722188	H
CC1CCCC(c2cccc(C(=O)CCc3ccc(F)cc3)c2)O1	21722188	F
CC1CCCC(c2cccc(C(=O)CCc3ccccc3)c2Cl)O1	21722188	Cl
COC1CCC(c2cccc(C(=O)CCc3ccccc3)c2)OC1C	21722188	OMe
CC(=O)Oc1c(C(=O)CCc2ccccc2)cccc1C1CCCC(C)O1	21722188	OAc
O=C1CC(c2ccccc2)Oc2ccccc21	21932272	H
O=C1CC(c2ccc(F)cc2)Oc2ccccc21	21932272	F
O=C1CC(c2ccc(Cl)cc2)Oc2ccccc21	21932272	Cl
COC1(c2ccccc2)CC(=O)c2ccccc2O1	21932272	OMe
CC(=O)Oc1cccc2c1C(=O)CC(c1ccccc1)O2	21932272	OAc
O=C1CC(c2ccccc2)Oc2ccccc21	42607887	H
O=C1CC(c2ccccc2)Oc2cccc(F)c21	42607887	F
O=C1CC(Cl)(c2ccccc2)Oc2ccccc21	42607887	Cl
COc1cccc2c1C(=O)CC(c1ccccc1)O2	42607887	OMe
CC(=O)OC1(c2ccccc2)CC(=O)c2ccccc2O1	42607887	OAc
O=C(C=CC1C=CC=CC1)c1ccccc1	68146761	H
O=C(C=CC1C=CC(F)=CC1)c1ccccc1	68146761	F
O=C(C=CC1CC=CC=C1Cl)c1ccccc1	68146761	Cl
COC1=CC=CCC1C=CC(=O)c1ccccc1	68146761	OMe
CC(=O)OC1=CC=CCC1C=CC(=O)c1ccccc1	68146761	OAc
O=C1CC(c2ccccc2)Oc2ccccc21	90657995	H
O=C1CC(F)(c2ccccc2)Oc2ccccc21	90657995	F
O=C1CC(Cl)(c2ccccc2)Oc2ccccc21	90657995	Cl
COc1cccc(C2CC(=O)c3ccccc3O2)c1	90657995	OMe
CC(=O)Oc1cccc2c1C(=O)CC(c1ccccc1)O2	90657995	OAc
CCC=CC1C(C)=CCCC1(C)C	91747288	H
CC1=CCCC(C)(C)C1C=CC(C)F	91747288	F
CCC=CC1C(C)=CCC(Cl)C1(C)C	91747288	Cl
COC(C)C=CC1C(C)=CCCC1(C)C	91747288	OMe
CCC=CC1C(C)=CCC(OC(C)=O)C1(C)C	91747288	OAc
CC=CC(=O)C1=CCCCC1(C)C	91749226	H
CC=CC(=O)C1=CCC(F)CC1(C)C	91749226	F
CC=CC(=O)C1=CCC(Cl)CC1(C)C	91749226	Cl
CC=CC(=O)C1=CCC(OC)CC1(C)C	91749226	OMe
CC=CC(=O)C1=CCC(OC(C)=O)CC1(C)C	91749226	OAc
CC1CCCC(c2ccc3c(c2)C(=O)CC(c2ccccc2)O3)O1	129320322	H
CC1CCCC(c2ccc3c(c2F)C(=O)CC(c2ccccc2)O3)O1	129320322	F
CC1CC(Cl)CC(c2ccc3c(c2)C(=O)CC(c2ccccc2)O3)O1	129320322	Cl
COC1(c2ccccc2)CC(=O)c2cc(C3CCCC(C)O3)ccc2O1	129320322	OMe
CC(=O)OC1CCC(c2ccc3c(c2)C(=O)CC(c2ccccc2)O3)OC1C	129320322	OAc
