cid	MDS_01	MDS_02	MDS_03	MDS_04	MDS_05	MDS_06	MDS_07	MDS_08	MDS_09	MDS_10	MDS_11	MDS_12	SESA	MolecularWeight	smiles	TPSA	Complexity	Charge	HBondDonorCount	HBondAcceptorCount	RotatableBondCount	HeavyAtomCount	AtomStereoCount	BondStereoCount	NumValenceElectrons	NumHeteroatoms	MinPartialCharge	MaxPartialCharge	MinAbsPartialCharge	MaxAbsPartialCharge	HallKierAlpha	LabuteASA	NumRings	NumAmideBonds	NumBridgeheadAtoms	NumHeterocycles	NumLipinskiHBA	NumLipinskiHBD	NumSpiroAtoms	NumAliphaticRings	NumAliphaticCarbocycles	NumAliphaticHeterocycles	NumAromaticRings	NumAromaticCarbocycles	NumAromaticHeterocycles	NumSaturatedCarbocycles	NumSaturatedHeterocycles	NumSaturatedRings	FractionCSP3	Eccentricity	Asphericity	InertialShapeFactor	NPR1	NPR2	SpherocityIndex	RadiusOfGyration	MolLogP	MolMR	HeavyAtomCount_2	VanDerWaalsVolume	SASA	C_O	C_O_noCOO	Al_OH	Ar_OH	methoxy	oxime	ester	Al_COO	Ar_COO	COO	COO2	ketone	ether	phenol	aldehyde	quatN	NH2	NH1	NH0	Ar_N	Ar_NH	aniline	Imine	nitrile	hdrzine	hdrzone	nitroso	N_O	nitro	azo	diazo	azide	amide	priamide	amidine	guanido	Nhpyrrole	imide	isocyan	isothiocyan	thiocyan	halogen	alkyl_halide	sulfide	SH	C_S	sulfone	sulfonamd	prisulfonamd	barbitur	urea	term_acetylene	imidazole	furan	thiophene	thiazole	oxazole	pyridine	piperdine	piperzine	morpholine	lactam	lactone	tetrazole	epoxide	unbrch_alkane	bicyclic	benzene	phos_acid	phos_ester	nitro_arom	nitro_arom_nonortho	dihydropyridine	phenol_noOrthoHbond	Al_OH_noTert	benzodiazepine	para_hydroxylation	allylic_oxid	aryl_methyl	Ndealkylation1	Ndealkylation2	alkyl_carbamate	ketone_Topliss	ArN	HOCCN	primary_alcohol	secondary_alcohol	tertiary_alcohol	coumarin	thiophenol	hydroxyamino	SolventExcludedVolume	VoidVolume	PackingDensity
440735	-1.36616935362344	0.12461229687132994	0.36777135552792173	1.8496866207044331	-0.8384349207145319	-2.2780327183896474	0.5747633373801192	-0.6408183889187011	-1.117314333997622	-0.39455068369948243	3.7605315617861157	-0.5373127734929367	278.913	288.25	C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC(=C(C=C3)O)O	107.0	400	0	4	6	1	21	1	0	108	6	-0.5076785670448518	0.2932938005573878	0.2932938005573878	0.5076785670448518	-2.8899999999999997	136.235821888079	3	0	0	1	6	4	0	1	0	1	2	2	0	0	0	0	0.13333333333333333	0.9844552623852246	0.5649795586676799	0.001157457019585762	0.17563552135612692	0.8320743803329286	0.03169310512309614	3.7754569230751014	2.2155000000000022	71.8597	21	237.365	310.47053992528583	1	1	0	4	0	0	0	0	0	0	0	1	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	3	3	0	0	0	0	247.788	10.423	0.958
689075	0.2947891280442775	-0.3153605301042728	-0.13571064245650893	1.1573884357178819	2.0494832836196677	1.8930890128800606	-0.9308284882045982	0.8410128366939718	-2.5996317353135616	0.25926138579778113	0.8452122823850702	-0.6708055565171591	217.753	194.18	COC(=O)C=CC1=CC(=C(C=C1)O)O	66.8	224	0	2	4	3	14	0	1	74	4	-0.504259631901577	0.329985093619609	0.329985093619609	0.504259631901577	-1.9699999999999998	95.2881488967744	1	0	0	0	4	2	0	0	0	0	1	1	0	0	0	0	0.1	0.9946474001299138	0.7220031895824602	0.0038220173154520118	0.10332738947057213	0.8981102697100962	0.014419581137900298	3.423401647527251	1.2839999999999998	50.821600000000025	14	172.852	238.66668503927636	1	1	0	2	1	0	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	0	0	179.200	6.348	0.965
5280441	0.12521659043399397	2.027371542394154	4.613363047392141	-2.729160173721518	-1.2489561979197743	-0.8218652861469474	1.4009063309081307	-1.1749630411847878	-1.5853391367298637	0.4718378220811366	-2.1957462450546026	-1.9429650893237096	403.499	432.4	C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)C4C(C(C(C(O4)CO)O)O)O)O	177.0	690	0	7	10	3	31	5	0	164	10	-0.5079662131563947	0.2931361743852615	0.2931361743852615	0.5079662131563947	-3.1500000000000004	202.69960561932533	4	0	0	2	10	7	0	1	0	1	3	2	1	0	1	1	0.2857142857142857	0.8794066436288261	0.19129020026098617	0.00019803698500561032	0.4760713760997217	0.6434135750532614	0.22076040664418478	4.089806791769206	0.09170000000000023	105.6346	31	349.131	450.61347216714125	0	0	4	3	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	18	18	0	0	0	0	372.813	23.682	0.936
5280443	-0.7881306384925946	-0.1745687260675877	-0.13856430195645064	-2.54911135774903	-1.2674065118821358	-2.7171537039322335	0.8856381062831629	0.3871809391565446	-0.06252684035906791	1.5173488335272451	-1.0754644262869986	-1.5022834485259002	261.296	270.24	C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O	87.0	411	0	3	5	1	20	0	0	100	5	-0.5079662131563947	0.2931361699184205	0.2931361699184205	0.5079662131563947	-2.95	126.82891781399685	3	0	0	1	5	3	0	0	0	0	3	2	1	0	0	0	0.0	0.9857097407929767	0.5797016233153369	0.0013487021426099928	0.16845268447205794	0.8323681523205292	0.0076934845687667485	3.682773610532715	2.5768000000000018	72.9144	20	222.348	289.35948928467764	0	0	0	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230.489	8.141	0.965
5280445	-1.6988088948715645	0.2510944167993949	-1.635187808503641	-2.153168562713668	-0.9915637785995206	-2.390393732340207	-1.5101951284338395	1.1040780026110704	-1.6591754114361605	-0.17317894573151466	-0.9699874592771711	-0.45205057314553365	273.874	286.24	C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O	107.0	447	0	4	6	1	21	0	0	106	6	-0.5076781658604214	0.29329398309204224	0.29329398309204224	0.5076781658604214	-3.1500000000000004	131.7098218243201	3	0	0	1	6	4	0	0	0	0	3	2	1	0	0	0	0.0	0.9852368694201482	0.574304990403176	0.0011845297855631145	0.17119670304998832	0.8291438526698697	0.0033570733593877786	3.77978259289092	2.2824000000000018	74.5792	21	229.457	294.44268092633035	0	0	0	4	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237.893	8.436	0.965
5280448	0.9987783252249783	1.6926556108042086	2.275934349511317	1.4767194441001552	0.6836126495632548	0.4680731007189945	-1.6612105235702925	-1.3977849597168035	1.589909437122567	-2.904566646206972	0.6191176483192717	1.3643608873264186	287.614	284.26	COC1=C(C=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O	76.0	432	0	2	5	2	21	0	0	106	5	-0.507821985322328	0.29329408710242383	0.29329408710242383	0.507821985322328	-2.95	136.2364421479127	3	0	0	1	5	2	0	0	0	0	3	2	1	0	0	0	0.0625	0.9944033582010595	0.7162909817036507	0.0020285688987495645	0.10565018314444773	0.9251914180946055	0.06728227730106918	3.9268615903674506	2.879800000000002	77.80160000000002	21	239.737	316.7998751985326	0	0	0	2	1	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	249.170	9.433	0.962
5280633	-2.950345128952887	-0.6355524866619998	1.7050099621385222	0.9384362342285097	0.532493203603537	2.8466384467111077	1.1278857617284157	0.44667737908021143	-3.3379895720905326	2.840813081965111	1.2005350180350989	-0.4642767208168185	352.295	354.31	C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O	165.0	534	0	6	9	5	25	4	1	136	9	-0.504259631901577	0.33543221582171046	0.33543221582171046	0.504259631901577	-2.6199999999999997	167.3968725723041	2	0	0	0	9	6	0	1	1	0	1	1	0	1	0	1	0.375	0.9886275144535628	0.6169628269593812	0.0008864076128649571	0.15038496489134326	0.9339519786726326	0.18563084327100257	4.539624933087263	-0.6459000000000001	82.5188	25	294.688	395.13735542060806	2	1	3	2	0	0	1	1	0	1	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	14	12	9	0	0	0	314.183	19.495	0.938
5280961	0.9091329355617433	-0.04053494835486791	0.45720691432157873	-0.9952887609667627	-3.2526498127263386	-0.595718955172184	-0.3383060364636777	-0.9490324996693833	3.0117322705021907	-0.7445867083613444	-0.4089886900843703	-0.4181574279213994	260.100	270.24	C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O	87.0	411	0	3	5	1	20	0	0	100	5	-0.507966244667516	0.2931361745734366	0.2931361745734366	0.507966244667516	-2.95	126.82891781399688	3	0	0	1	5	3	0	0	0	0	3	2	1	0	0	0	0.0	0.9911909176558452	0.6545560019350626	0.0019416261456564354	0.13244079717580798	0.8900203025074872	0.06394473656225644	3.598790228041488	2.576800000000001	72.9144	20	221.787	291.5996331435084	0	0	0	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229.953	8.167	0.964
5281222	0.5206725881245795	-0.7331023173913493	-0.14800870595354104	3.0448012850275585	-1.6368459274541465	1.3584700789737898	0.455550452912595	2.490288839207083	-1.7374656294459332	-0.049237822739604704	1.3123543673003202	-1.5278187370228205	282.607	272.25	C1=CC(=C(C=C1C=CC(=O)C2=C(C=C(C=C2)O)O)O)O	98.0	367	0	4	5	3	20	0	1	102	5	-0.5078225160097343	0.29329396583861833	0.29329396583861833	0.5078225160097343	-2.95	131.43850477991708	2	0	0	0	5	4	0	0	0	0	2	2	0	0	0	0	0.0	0.9947034136811109	0.723113864833223	0.001985954795775454	0.10278676379351995	0.9064729794037162	0.020893818100414897	4.047981039105051	2.405100000000002	72.90769999999999	20	233.391	306.9025664452512	1	1	0	4	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	241.948	8.557	0.965
5281343	-0.2517682173484349	-1.6726924287545324	-0.34692241981246014	-0.5505590646835312	-1.6739127013203512	-1.1733250385317744	-0.9478048881841066	0.7881916314905336	0.6283896902057069	-0.19002080883888844	-1.1751519682770781	-1.9074909353247629	173.878	178.14	C1=COC2=CC(=CC(=C2C1=O)O)O	66.8	248	0	2	4	0	13	0	0	66	4	-0.5076781707464674	0.29313616987255514	0.29313616987255514	0.5076781707464674	-1.97	81.27103759693834	2	0	0	1	4	2	0	0	0	0	2	1	1	0	0	0	0.0	0.93571248564625	0.3144867231859611	0.0017810667702606447	0.3527635811782681	0.6487144554022674	0.012091536890843354	2.408356927848193	1.2041999999999997	45.813600000000015	13	142.661	190.65025445423615	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147.111	4.449	0.970
5281605	-1.8541698243171099	-1.6357342447988723	0.08201550169395838	-3.3658766924285737	1.408777024869719	-0.532686171929418	0.9982616926138551	0.4324473205071629	2.076446858768934	-0.028248748211945653	-1.3822290673151207	1.1805853983211512	263.015	270.24	C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O	87.0	413	0	3	5	1	20	0	0	100	5	-0.5040678974331602	0.2934301720662869	0.2934301720662869	0.5040678974331602	-2.95	126.82891781399687	3	0	0	1	5	3	0	0	0	0	3	2	1	0	0	0	0.0	0.9838200937380139	0.5588164342009991	0.0013574265047865087	0.17915921175682084	0.8208407882485234	1.9775881642524657e-11	3.534084378241046	2.576800000000001	72.9144	20	221.638	281.67173537414544	0	0	0	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229.108	7.470	0.967
5281628	-0.0850485415109551	2.7428333552254696	0.5349681864483237	-0.9965641566321147	1.9230798521255352	-2.2411341162405263	-0.5634455296034522	-0.18784515335529706	2.09802492240216	2.115901282295669	-1.0649426648667664	-0.6364833672090007	291.224	300.26	COC1=C(C2=C(C=C1O)OC(=CC2=O)C3=CC=C(C=C3)O)O	96.2	454	0	3	6	2	22	0	0	112	6	-0.5079662131563947	0.29332216158404806	0.29332216158404806	0.5079662131563947	-3.15	141.117346158236	3	0	0	1	6	3	0	0	0	0	3	2	1	0	0	0	0.0625	0.9902658548876617	0.6401312211934584	0.0013617233465984522	0.13918885244015994	0.8691524378183921	0.026246054498107733	3.916083910663305	2.585400000000001	79.46640000000002	22	247.063	325.4793195928662	0	0	0	3	1	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	258.530	11.466	0.956
5281647	2.2409766849139094	-2.1064355361904963	2.73163411772921	-3.6300807543690166	-2.459333368578121	1.1302971210568789	-0.8201538246989709	2.3588920926683326	-1.3312426757210516	0.1966390419779242	2.2269888527197006	1.4760807162635428	375.343	422.3	C1=C2C(=CC(=C1O)O)OC3=C(C2=O)C(=C(C(=C3)O)C4C(C(C(C(O4)CO)O)O)O)O	197.0	646	0	8	11	2	30	5	0	160	11	-0.5072794892320105	0.29329583801834297	0.29329583801834297	0.5072794892320105	-3.09	192.39513895498413	4	0	0	2	11	8	0	1	0	1	3	2	1	0	1	1	0.3157894736842105	0.9913996865284922	0.6584211381832649	0.0008569640710959156	0.13086887158987584	0.9222802823426615	0.09807573178329272	4.47090140106871	-0.7164999999999995	99.3694	30	329.881	414.2924087422337	0	0	4	4	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	18	18	0	0	0	0	348.736	18.856	0.946
5281718	3.050916181853959	1.2754874836809722	-0.36906094716963833	0.6588499335824956	-3.325136243908492	-0.3630824204855988	-1.144647918191277	-2.3689793027876265	-4.078042987308436	1.0471514240204123	-1.060422241807074	-1.5625845740905142	401.099	390.4	C1=CC(=CC=C1C=CC2=CC(=CC(=C2)OC3C(C(C(C(O3)CO)O)O)O)O)O	140.0	506	0	6	8	5	28	5	1	150	8	-0.5079662507800027	0.2930960680949632	0.2930960680949632	0.5079662507800027	-2.62	192.13446557966546	3	0	0	1	8	6	0	1	0	1	2	2	0	0	1	1	0.3	0.9934973382623495	0.6978112407995211	0.0007918924484413006	0.11385534184054026	0.9440539201428889	0.09242835219274208	5.253375891587087	0.44690000000000035	99.53680000000006	28	335.811	440.973164857191	0	0	4	2	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	20	19	0	0	0	0	355.248	19.437	0.945
5281787	1.1481487189666022	-0.6837483387639623	-1.9071680322626694	-0.0609793631220712	1.0411594906750459	1.5749102662718881	2.2057319123112	2.3298917843096234	-0.9219348286009695	0.5951300553618877	-2.181099039695043	-3.0372990587107624	321.998	284.31	C1=CC=C(C=C1)CCOC(=O)C=CC2=CC(=C(C=C2)O)O	66.8	347	0	2	4	6	21	0	1	108	4	-0.504259631901577	0.33027228204677955	0.33027228204677955	0.504259631901577	-2.7499999999999996	145.1400082182419	2	0	0	0	4	2	0	0	0	0	2	2	0	0	0	0	0.11764705882352941	0.9987394060919559	0.8569926114789989	0.0027330158336670977	0.05019560457935861	0.9616641695631594	0.03553015747558611	4.980177516435433	2.8969000000000023	79.91060000000003	21	260.695	355.9913620310598	1	1	0	2	0	0	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	0	0	273.212	12.517	0.954
5281811	1.2484869397709528	2.1076185715206606	0.45671554274374615	-0.5165141738023843	-1.5803150301823163	0.5065650760843323	-1.3482069447674594	0.6714279495915614	3.7450225165185183	1.1462234041031212	1.270557235435261	-1.3461834720993215	290.154	300.26	COC1=C(C2=C(C=C1O)OC=C(C2=O)C3=CC=C(C=C3)O)O	96.2	454	0	3	6	2	22	0	0	112	6	-0.507966244667516	0.29332216454873894	0.29332216454873894	0.507966244667516	-3.15	141.117346158236	3	0	0	1	6	3	0	0	0	0	3	2	1	0	0	0	0.0625	0.9902259763849871	0.6390719346980465	0.0014544069690950383	0.13947227571241122	0.8830610855708745	0.05677073493027557	3.8290252147882766	2.585400000000001	79.46640000000001	22	247.948	328.33999651864536	0	0	0	3	1	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	259.543	11.595	0.955
5284649	-1.6405997047627667	0.3133989102504857	2.326720630476592	0.700824818515301	-1.4429162188332507	-0.05438703247313538	-1.8798119599445062	0.43006132278143283	-0.4471842550922044	-2.755563000421118	-1.4991093509238134	-0.20377845177291556	263.549	270.24	C1=CC(=CC=C1C2=COC3=CC(=C(C=C3C2=O)O)O)O	87.0	411	0	3	5	1	20	0	0	100	5	-0.507966244667516	0.2932958380018003	0.2932958380018003	0.507966244667516	-2.95	126.82891781399687	3	0	0	1	5	3	0	0	0	0	3	2	1	0	0	0	0.0	0.9937036431480524	0.7011207666407885	0.002175731672854679	0.11204048194419793	0.9084946542237239	0.05604188247639819	3.7326255674458	2.576800000000001	72.9144	20	222.275	283.396194081524	0	0	0	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230.215	7.940	0.966
