cid	MDS_01	MDS_02	MDS_03	MDS_04	MDS_05	MDS_06	MDS_07	MDS_08	MDS_09	MDS_10	MDS_11	MDS_12	SESA	MolecularWeight	smiles	TPSA	Complexity	Charge	HBondDonorCount	HBondAcceptorCount	RotatableBondCount	HeavyAtomCount	AtomStereoCount	BondStereoCount	NumValenceElectrons	NumHeteroatoms	MinPartialCharge	MaxPartialCharge	MinAbsPartialCharge	MaxAbsPartialCharge	HallKierAlpha	LabuteASA	NumRings	NumAmideBonds	NumBridgeheadAtoms	NumHeterocycles	NumLipinskiHBA	NumLipinskiHBD	NumSpiroAtoms	NumAliphaticRings	NumAliphaticCarbocycles	NumAliphaticHeterocycles	NumAromaticRings	NumAromaticCarbocycles	NumAromaticHeterocycles	NumSaturatedCarbocycles	NumSaturatedHeterocycles	NumSaturatedRings	FractionCSP3	Eccentricity	Asphericity	InertialShapeFactor	NPR1	NPR2	SpherocityIndex	RadiusOfGyration	MolLogP	MolMR	HeavyAtomCount_2	VanDerWaalsVolume	SASA	C_O	C_O_noCOO	Al_OH	Ar_OH	methoxy	oxime	ester	Al_COO	Ar_COO	COO	COO2	ketone	ether	phenol	aldehyde	quatN	NH2	NH1	NH0	Ar_N	Ar_NH	aniline	Imine	nitrile	hdrzine	hdrzone	nitroso	N_O	nitro	azo	diazo	azide	amide	priamide	amidine	guanido	Nhpyrrole	imide	isocyan	isothiocyan	thiocyan	halogen	alkyl_halide	sulfide	SH	C_S	sulfone	sulfonamd	prisulfonamd	barbitur	urea	term_acetylene	imidazole	furan	thiophene	thiazole	oxazole	pyridine	piperdine	piperzine	morpholine	lactam	lactone	tetrazole	epoxide	unbrch_alkane	bicyclic	benzene	phos_acid	phos_ester	nitro_arom	nitro_arom_nonortho	dihydropyridine	phenol_noOrthoHbond	Al_OH_noTert	benzodiazepine	para_hydroxylation	allylic_oxid	aryl_methyl	Ndealkylation1	Ndealkylation2	alkyl_carbamate	ketone_Topliss	ArN	HOCCN	primary_alcohol	secondary_alcohol	tertiary_alcohol	coumarin	thiophenol	hydroxyamino	SolventExcludedVolume	VoidVolume	PackingDensity
5317284	-1.325141949244634	2.615834689352339	-1.1636473207886537	-0.5970728125217994	2.346664602508521	-2.225871853220214	-1.996809769679037	2.107041130494447	-0.22691558698796624	0.7733147214861767	0.22782240694888872	0.026454580961611077	306.977	316.26	COC1=C(C2=C(C=C1O)OC(=CC2=O)C3=CC(=C(C=C3)O)O)O	116.0	491	0	4	7	2	23	0	0	118	7	-0.5042596070678388	0.29332216158404806	0.29332216158404806	0.5042596070678388	-3.35	145.99825016855925	3	0	0	1	7	4	0	0	0	0	3	2	1	0	0	0	0.0625	0.9887843442942733	0.6183957374120473	0.0011298457846161164	0.1493503280161918	0.8585058586828568	0.025019213275549852	4.018691736243579	2.291000000000001	81.13120000000002	23	256.075	331.18386780421395	0	0	0	4	1	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	267.644	11.569	0.957
5318650	1.3879560754696731	-0.3683347897257727	-0.5225280059125381	1.0109309602060028	0.3770825645592577	1.9548456283076412	-2.656160638579641	-2.361184968726954	-0.4267315161443288	1.3009725354991728	-1.4525815611334902	1.2324970183082713	281.291	258.27	COC1=C(C=CC(=C1)C=CC2=CC(=CC(=C2)O)O)O	69.9	295	0	3	4	3	19	0	1	98	4	-0.5078005906153596	0.2932937444910773	0.2932937444910773	0.5078005906153596	-2.62	130.31956489939253	2	0	0	0	4	3	0	0	0	0	2	2	0	0	0	0	0.06666666666666667	0.9911831632532206	0.6551327399109377	0.0014932104806313327	0.13249881842242758	0.8682436680710512	0.00821315846918755	4.122829651369799	2.9824000000000024	73.35840000000002	19	232.280	307.29564810089954	0	0	0	3	1	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	241.258	8.978	0.963
5319502	0.5892429965976873	-1.5547087588053436	-0.06305405771731926	-0.24223329367998883	0.576390809655686	-1.228455359887587	-1.323784240726912	1.1293377534906954	-0.8690481963428465	-1.8604507173693632	0.14779228955856394	2.379630883079342	199.174	192.17	CC1=CC(=O)OC2=CC(=C(C=C12)O)O	66.8	284	0	2	4	0	14	0	0	72	4	-0.5042422118735205	0.3359622096279759	0.3359622096279759	0.5042422118735205	-1.9699999999999998	90.44592071167057	2	0	0	1	4	2	0	0	0	0	2	1	1	0	0	0	0.1	0.9629635549088594	0.40869019916434585	0.0019585804683988103	0.26963158553346833	0.732775858500275	0.026324930584792204	2.688734481070877	1.5126199999999996	50.55060000000002	14	160.351	211.4618925248065	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	166.165	5.815	0.965
5320053	2.1362649088037116	-0.2695788396117848	1.0509523615485403	-0.013725643299969937	1.027049950243312	0.678965227453547	-1.240219423025034	0.4186282289621946	1.1548803003044696	-5.09237246488553	-0.11775022227721722	-2.1758901186930792	343.583	322.4	CC(=CCC1=C(C=CC(=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O)C	66.8	532	0	2	4	3	24	0	0	122	4	-0.507821985322328	0.29310802569376543	0.29310802569376543	0.507821985322328	-3.01	164.32288534481484	3	0	0	1	4	2	0	0	0	0	3	2	1	0	0	0	0.15	0.9946367298644018	0.7230743886622599	0.0015098260771930453	0.10343005174826607	0.9612771980968748	0.13245990948645356	4.439981477474063	4.379900000000004	94.38460000000003	24	291.011	393.75809389318533	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	306.476	15.465	0.950
5320315	0.4786000877206005	0.9925882390976748	0.5930077189858028	-2.1437291674421908	3.0645503670918055	-1.5483662498498414	-0.9148531145999579	1.9899006083125572	1.6000870443198825	1.89863389697881	0.1602242844546914	0.010843915004219332	288.888	284.26	COC1=C(C2=C(C=C1O)OC(=CC2=O)C3=CC=CC=C3)O	76.0	426	0	2	5	2	21	0	0	106	5	-0.5040628988041304	0.29332216158404806	0.29332216158404806	0.5040628988041304	-2.9499999999999997	136.23644214791275	3	0	0	1	5	2	0	0	0	0	3	2	1	0	0	0	0.0625	0.9854879014786249	0.5763329884549401	0.001313312269011751	0.16974568047304203	0.8417527697225917	0.031864477465119646	3.6550265896216803	2.8798000000000017	77.80160000000002	21	239.462	316.81745655313205	0	0	0	2	1	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	250.265	10.804	0.957
5320954	0.683425402411937	0.28266571458775636	-1.6353733051116865	2.5647566109696287	1.0094295883099038	0.33252347613360117	-1.2121279996905399	-2.7198302455796055	0.309690520996285	0.18743428238046106	-2.102637330360278	0.7406596509160114	284.016	258.27	COC1=C(C=C(C=C1)C=CC2=CC(=CC(=C2)O)O)O	69.9	295	0	3	4	3	19	0	1	98	4	-0.5078005906153596	0.29329408429987736	0.29329408429987736	0.5078005906153596	-2.62	130.31956489939253	2	0	0	0	4	3	0	0	0	0	2	2	0	0	0	0	0.06666666666666667	0.9941057355696216	0.7099794497935009	0.0017902166334033218	0.10841488139356921	0.8926705875272919	0.010923283011062037	4.221110167170496	2.9824000000000024	73.35840000000002	19	232.780	311.16669722150255	0	0	0	3	1	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	241.946	9.166	0.962
5321775	1.6570760699206013	-1.4820657318631763	-0.6759190215819166	-0.5608171229969102	2.885962192772914	-1.607388676919305	2.6403022271423477	-2.61899720185923	0.5347553518426418	-2.517444306446375	0.7733221377370701	-2.0592174432686594	359.250	324.4	CC(=CCC1=CC2=C(C=C1O)OC(CC2=O)C3=CC=C(C=C3)O)C	66.8	474	0	2	4	3	24	1	0	124	4	-0.5079666065471226	0.2931114897002148	0.2931114897002148	0.5079666065471226	-2.7499999999999996	168.84888540857372	3	0	0	1	4	2	0	1	0	1	2	2	0	0	0	0	0.25	0.9905854914491309	0.6460579771392772	0.0012143922297360482	0.1368955226823862	0.9390037413692451	0.1630673061903846	4.251315458541778	4.313000000000003	91.66510000000004	24	298.591	415.19826136510216	1	1	0	2	0	0	0	0	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	2	0	0	0	0	1	0	0	3	3	0	0	0	0	316.980	18.389	0.942
5354284	0.8286168936351432	-1.6051979865578305	-0.6005634337285325	0.4720727706399147	-1.4877075551223053	-2.13383561226331	-0.06271725678418111	2.101981833592167	0.6611818858507161	0.714973260024593	0.11426235089484774	1.1988211373391264	193.834	192.17	CC1=CC(=O)OC2=CC(=CC(=C12)O)O	66.8	284	0	2	4	0	14	0	0	72	4	-0.5076781855029975	0.3359667417026811	0.3359667417026811	0.5076781855029975	-1.9699999999999998	90.44592071167057	2	0	0	1	4	2	0	0	0	0	2	1	1	0	0	0	0.1	0.9326789004501442	0.30668096359449387	0.0013907404437000122	0.36070773301262876	0.6432545164262006	0.03869703342230277	2.585696981756183	1.51262	50.55060000000002	14	158.978	212.40112951523085	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	164.667	5.689	0.965
5379096	-0.18183494926063787	3.459155992732364	0.7533447105577296	-1.1278987059974326	1.2817397240432684	-0.943719301032659	-2.528456854039713	1.1265256749516555	0.1095998816674221	2.2163874694275574	0.29518509530778625	2.643921573013719	327.781	330.29	COC1=C(C=CC(=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)OC)O)O	105.0	505	0	3	7	3	24	0	0	124	7	-0.5042543187379498	0.29332216158404806	0.29332216158404806	0.5042543187379498	-3.3500000000000005	155.40577450247505	3	0	0	1	7	3	0	0	0	0	3	2	1	0	0	0	0.11764705882352941	0.9857844029314585	0.5799657845474864	0.000910747639994353	0.1680152104336624	0.8408258230829908	0.030894272289925497	4.087788837431257	2.594000000000001	86.01840000000004	24	273.323	358.66608303791855	0	0	0	3	2	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	285.520	12.197	0.957
5398649	-0.6110781103953611	-0.028628320642036957	-0.12195883923747139	0.14184354160259136	-2.546017683013724	-2.8794454214368685	1.2600829307360844	-0.18432062840643443	0.7197349201980972	0.22553399827151724	-0.7317342677394826	2.7630811193681013	249.704	254.24	C1=CC=C(C=C1)C2=CC(=O)OC3=CC(=CC(=C23)O)O	66.8	384	0	2	4	1	19	0	0	94	4	-0.5076781820591699	0.3363286711138541	0.3363286711138541	0.5076781820591699	-2.7499999999999996	121.94801380367359	3	0	0	1	4	2	0	0	0	0	3	2	1	0	0	0	0.0	0.9320007213159065	0.28714994624619505	0.0008170780290120001	0.36245641871351886	0.6993610719984745	0.17621332800539938	3.094413744912813	2.8712000000000018	71.24960000000002	19	213.176	282.7768916051149	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	223.255	10.079	0.955
5413034	-1.4898435780659345	-0.09578828648737084	2.234667033437571	0.5904026909183451	0.8057198213538179	-1.0839764027710688	2.3509054113577497	2.115672903345523	0.559790894438035	-1.6903881811341785	0.1748918400235743	1.8985803731878026	253.321	254.24	C1=CC=C(C=C1)C2=CC(=O)OC3=C2C=CC(=C3O)O	66.8	384	0	2	4	1	19	0	0	94	4	-0.5041604439773247	0.336456984441156	0.336456984441156	0.5041604439773247	-2.7499999999999996	121.9480138036736	3	0	0	1	4	2	0	0	0	0	3	2	1	0	0	0	0.0	0.9531919607453319	0.35723699664469716	0.0009568330023455126	0.3023658148178622	0.7420323698501772	0.12449022010327412	3.2112340450402828	2.871200000000001	71.24960000000002	19	213.981	278.0695649282301	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	221.873	7.892	0.964
5464170	-2.061966800831949	1.799786073755251	0.11088890554413322	-0.6869877336189336	-0.6175199050765586	2.116831863240468	-3.8218289660507527	1.0100896030904432	2.731381284612111	0.5258737120190764	1.5936183218815967	-1.33525543935805	354.897	360.3	COC1=CC(=CC(=C1OC)O)C2=COC3=C(C2=O)C(=C(C(=C3)O)OC)O	115.0	549	0	3	8	4	26	0	0	136	8	-0.5041413590236388	0.29332216454873916	0.29332216454873916	0.5041413590236388	-3.5500000000000003	169.6942028467142	3	0	0	1	8	3	0	0	0	0	3	2	1	0	0	0	0.16666666666666666	0.9868010136107195	0.5914739575075265	0.0008883577988210732	0.1619375173851214	0.904183052592913	0.13875050765252198	4.245025828179872	2.602600000000001	92.57040000000002	26	298.542	397.3391848804433	0	0	0	3	3	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	314.630	16.088	0.949
6255462	1.267197324884469	-1.609581788774288	-3.5411162504245426	1.2369974253186755	0.4269098789565646	0.3427531121878624	-1.3190965822860665	-0.9415054014904088	0.2655416626243148	1.7142034120415643	-0.23334896736373256	-0.5068504239189805	269.034	242.27	COC1=CC=C(C=C1)C=CC2=CC(=CC(=C2)O)O	49.7	259	0	2	3	3	18	0	1	92	3	-0.5078005906153598	0.2930960665662019	0.2930960665662019	0.5078005906153598	-2.42	125.43866088906925	2	0	0	0	3	2	0	0	0	0	2	2	0	0	0	0	0.06666666666666667	0.9957964142355633	0.7503667252793708	0.0023661286944893	0.09159422140940211	0.9091854613937191	0.007930162934175493	4.162020873963311	3.2768000000000024	71.69360000000002	18	223.866	297.50960316603704	0	0	0	2	1	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	231.712	7.846	0.966
6293081	3.526833664390219	-0.1182678171887385	1.186357746577911	2.9237029648586903	1.7078227910878057	-0.5079897181701529	1.5451752378707069	-0.28252012527576503	-0.7849412593505131	2.738438794629701	-0.33401247987309596	-0.6662970083949307	316.768	300.3	COC1=CC(=C(C(=C1)OC)C(=O)C=CC2=CC=C(C=C2)O)O	76.0	387	0	2	5	5	22	0	1	114	5	-0.507966250779788	0.2931361666124482	0.2931361666124482	0.507966250779788	-2.9499999999999997	150.25355344774877	2	0	0	0	5	2	0	0	0	0	2	2	0	0	0	0	0.11764705882352941	0.9931293507158525	0.689969925789757	0.0013518386191387636	0.11702176185098756	0.884153059120514	0.011324354917526003	4.315296154524112	3.0111000000000026	82.68210000000003	22	267.059	352.14393798199114	1	1	0	2	2	0	0	0	0	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	6	6	0	0	0	0	277.609	10.550	0.962
13846689	-3.3593019643481163	2.404290130320292	-1.8815581893588542	1.9276893994983566	-2.309852830545921	0.5100573980294849	2.145925508168564	-0.5226893595110528	0.4151562313524407	-0.9597336844466053	-0.7816574691339324	-1.1451616951077672	297.475	304.29	C1C2=CC(=C(C=C2C3=C(C=C(C=C3)O)OCC1(CO)O)O)O	110.0	391	0	5	6	1	22	1	0	116	6	-0.5078224161781587	0.29329397118755	0.29329397118755	0.5078224161781587	-2.44	148.94002791342638	3	0	0	1	6	5	0	1	0	1	2	2	0	0	0	0	0.25	0.8762492192049814	0.21336498180286861	0.0003701465172669767	0.481858180217645	0.5808945377332522	0.13792969862609342	3.322471251436189	1.1287000000000003	78.107	22	256.195	332.8344997915309	0	0	2	3	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	9	9	27	0	0	0	270.755	14.560	0.946
45382232	-0.6517348636169987	-2.7008172670654442	-1.1047337382258353	1.0084184179612155	-1.9430433734071804	0.8790258100179387	-0.10053978553279876	-1.7098233949626063	0.0856737075848595	1.4742674676943166	-0.9614715917227171	0.9867316037622788	260.519	244.24	C1=CC(=C(C(=C1)O)C=CC2=CC(=CC(=C2)O)O)O	80.9	272	0	4	4	2	18	0	1	92	4	-0.5078005906151001	0.2931291073723793	0.2931291073723793	0.5078005906151001	-2.6199999999999997	120.91204056547667	2	0	0	0	4	4	0	0	0	0	2	2	0	0	0	0	0.0	0.9848116188704436	0.5695129975778407	0.0014665926366661107	0.1736262518681326	0.8268904076776432	0.0046120051384597426	3.64673235415815	2.6794000000000016	68.47120000000001	18	215.018	283.00264378829553	0	0	0	4	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	223.104	8.085	0.964
54679630	1.5395358616695838	0.06172483440146162	-0.6952275692137748	0.4023601038105354	-0.8049487848567847	-2.249901702531125	0.7560914695611938	0.8356609933049448	0.3617302595269139	-2.080248734215633	-0.08366822609663956	0.3616038042440345	173.847	178.14	C1=CC2=C(C=C1O)OC(=O)C=C2O	66.8	258	0	2	4	0	13	0	0	66	4	-0.5078219617717901	0.3394482326282911	0.3394482326282911	0.5078219617717901	-1.97	81.27103759693836	2	0	0	1	4	2	0	0	0	0	2	1	1	0	0	0	0.0	0.9548477017618235	0.37351044134614675	0.0020868740438681616	0.29709571932318996	0.7029042806948423	1.0074491145419338e-10	2.522710398451948	1.2042000000000002	45.813600000000015	13	143.285	185.93122156743263	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	147.501	4.216	0.971
