cid	enzyme	reaction	nMetabInESP	pred_ESP
69867	Nt_UGT1	0	0	0.27436894
69867	Pt_UGT1	0	0	0.31238705
69867	At_72B1	0	0	0.36586633
69867	At_72E2	0	0	0.13786337
69867	Mt_71G1	0	0	0.27264556
69867	Mt_78G1	0	0	0.1359917
27582	UGT74B1	1	0	0.04701513
11334	UGT74B1	1	0	0.12079308
7271	UGT74B1	1	0	0.11845678
6914	UGT74B1	1	1	0.17781316
8449	UGT74B1	1	0	0.15110679
66	UGT74B1	1	0	0.06483347
6997	UGT71L2	1	0	0.054262612
637540	UGT71L2	1	0	0.013652456
271816	UGT71L2	0	0	0.089208916
11970	UGT71L2	0	0	0.06946955
6054	PpUGT85A2	1	0	0.5696377
91747288	UGT72AY1	1	0	0.09964152
91747288	UGT73A24	1	0	0.105115406
91747288	UGT73A25	1	0	0.08828996
637541	UGT71L2	0	0	0.062088225
5370052	UGT72AY1	1	0	0.06036889
5370052	UGT73A24	1	0	0.08172226
5370052	UGT73A25	1	0	0.051411804
5370052	UGT85A73	0	0	0.010944479
102	UGT71L2	0	0	0.26985475
91749226	UGT72AY1	0	0	0.080943026
91749226	UGT73A24	0	0	0.110468276
91749226	UGT85A73	1	0	0.03301856
14565843	UGT72AY1	1	0	0.43211308
14565843	UGT73A24	1	0	0.24074645
14565843	UGT73A25	1	0	0.23202057
10176665	UGT73A24	1	0	0.06406453
10176665	UGT73A25	1	0	0.094426535
125	UGT71L2	0	0	0.13326013
5280567	TwUGT2	0	0	0.15183738
5280567	ApUFGT1	1	0	0.06241157
5280567	ApUFGT2	1	0	0.006704352
5280567	ApUFGT3	1	0	0.04097523
980	UGT85K14	0	2	0.15637894
4684	UGT74B1	1	0	0.010239208
7815	UGT74B1	1	0	0.059311695
637542	UGT85K14	0	13	0.01797784
442793	Nt_UGT1	0	0	0.15552917
442793	Pt_UGT1	0	0	0.09037332
442793	At_72B1	0	0	0.21583708
442793	At_72E2	0	0	0.12440271
442793	Mt_71G1	0	0	0.30328962
442793	Mt_78G1	0	0	0.06041328
92249	ApUFGT1	0	0	0.100311905
92249	ApUFGT2	0	0	0.0061208694
92249	ApUFGT3	0	0	0.041839056
5280896	Nt_UGT1	0	8	0.10714518
5280896	Pt_UGT1	0	8	0.28526574
5280896	At_72B1	0	8	0.48465538
5280896	At_72E2	0	8	0.46333072
5280896	Mt_71G1	0	8	0.24457467
5280896	Mt_78G1	0	8	0.2539243
5280896	Fe_88J1	0	8	0.19786781
5280896	Zm_15991	0	8	0.516831
5280896	Fe_72B19	0	8	0.26770592
5280896	Ct_71E5	0	8	0.39753512
5280896	Zm_51683	0	8	0.3418363
5280896	Os_88C1	0	8	0.33688533
5280896	Zm_43295	0	8	0.4989567
5280896	Dc_71F5	0	8	0.75431037
5280896	Rc_GT1	0	8	0.37984702
5280896	Sl_GT5	0	8	0.45911086
5280896	Fi_88A10	0	8	0.6552493
5280896	At_71D1	0	8	0.8107268
5280896	At_71C1	0	8	0.35960248
5280896	Zm_62783	0	8	0.42336088
5280896	Zm_85854	0	8	0.61787814
5280896	Gm_88E3	0	8	0.44452664
5280896	Zm_72068	0	8	0.511839
5280896	Lc_72B10	0	8	0.43726578
5280442	ApUFGT1	1	0	0.04469552
5280442	ApUFGT2	0	0	0.0017390944
5280442	ApUFGT3	0	0	0.019412994
5318517	Fe_88J1	0	0	0.02115041
5318517	Zm_15991	0	0	0.014642043
5318517	Fe_72B19	0	0	0.018505294
5318517	Ct_71E5	0	0	0.047929056
5318517	Zm_51683	0	0	0.028919475
5318517	Os_88C1	0	0	0.06330698
5318517	Zm_43295	0	0	0.10908851
5318517	Dc_71F5	0	0	0.045612715
5318517	Rc_GT1	0	0	0.025109649
5318517	Sl_GT5	0	0	0.08365997
5318517	Fi_88A10	0	0	0.061794132
5318517	At_71D1	0	0	0.08419373
5318517	At_71C1	0	0	0.031368926
5318517	Zm_62783	0	0	0.025078716
5318517	Zm_85854	0	0	0.068522215
5318517	Gm_88E3	0	0	0.05873033
5318517	Zm_72068	0	0	0.14276415
5318517	Lc_72B10	0	0	0.03100369
5318517	Nt_UGT1	0	0	0.016013857
5318517	Pt_UGT1	0	0	0.048921745
5318517	At_72B1	0	0	0.045594696
5318517	At_72E2	0	0	0.04422716
5318517	Mt_71G1	0	0	0.1664988
5318517	Mt_78G1	0	0	0.059094895
5280443	ApUFGT1	1	2	0.019233787
5280443	ApUFGT2	1	2	0.0014224295
5280443	ApUFGT3	1	2	0.008758775
5280443	UGT73A17	1	2	0.008232601
64981	Nt_UGT1	0	0	0.002964194
64981	Pt_UGT1	0	0	0.01929631
64981	At_72B1	0	0	0.005145571
64981	At_72E2	0	0	0.07900879
64981	Mt_71G1	0	0	0.08174792
64981	Mt_78G1	0	0	0.069103144
64981	TwUGT2	0	0	0.01759162
10922465	Nt_UGT1	0	0	0.10307642
10922465	Pt_UGT1	0	0	0.21887583
10922465	At_72B1	0	0	0.16898124
10922465	At_72E2	0	0	0.33235672
10922465	Mt_71G1	0	0	0.4021495
10922465	Mt_78G1	0	0	0.21594891
174174	Nt_UGT1	0	0	0.04512382
174174	Pt_UGT1	0	0	0.017332535
174174	At_72B1	0	0	0.036481027
174174	At_72E2	0	0	0.0074305665
174174	Mt_71G1	0	0	0.11493025
174174	Mt_78G1	0	0	0.030599691
62389	Fe_88J1	0	0	0.018678293
62389	Zm_15991	0	0	0.0127958665
62389	Fe_72B19	0	0	0.24138547
62389	Ct_71E5	0	0	0.20971428
62389	Zm_51683	0	0	0.08763726
62389	Os_88C1	0	0	0.12946914
62389	Zm_43295	0	0	0.11574959
62389	Rc_GT1	0	0	0.26793605
62389	Sl_GT5	0	0	0.12251503
62389	Fi_88A10	0	0	0.07707863
62389	At_71D1	0	0	0.28831604
62389	At_71C1	0	0	0.043943074
62389	Zm_62783	0	0	0.02174469
62389	Zm_85854	0	0	0.1358131
62389	Gm_88E3	0	0	0.07190414
62389	Zm_72068	0	0	0.10223851
62389	Lc_72B10	0	0	0.1254727
244	PpUGT85A2	1	0	0.3939147
244	UGT71L2	0	0	0.46402282
8363	UGT71L2	1	0	0.008317332
5280371	Nt_UGT1	0	0	0.018465662
5280371	Pt_UGT1	0	0	0.024573099
5280371	At_72B1	0	0	0.030032879
5280371	At_72E2	0	0	0.06980328
5280371	Mt_71G1	1	0	0.09754277
5280371	Mt_78G1	0	0	0.043856665
10154	Nt_UGT1	0	0	0.12864341
10154	Pt_UGT1	0	0	0.05303892
10154	At_72B1	0	0	0.2778391
10154	At_72E2	0	0	0.19689628
10154	Mt_71G1	0	0	0.403655
10154	Mt_78G1	0	0	0.0972706
64685	Nt_UGT1	0	0	0.062043566
64685	Pt_UGT1	0	0	0.056936163
64685	At_72B1	0	0	0.07344915
64685	At_72E2	0	0	0.10170187
64685	Mt_71G1	0	0	0.38437614
64685	Mt_78G1	0	0	0.5758286
1548943	Nt_UGT1	0	0	0.013895098
1548943	Pt_UGT1	0	0	0.06301011
1548943	At_72B1	0	0	0.027768917
1548943	At_72E2	0	0	0.0383627
1548943	Mt_71G1	0	0	0.030027727
1548943	Mt_78G1	0	0	0.05479036
65126	Nt_UGT1	0	0	0.022003515
65126	Pt_UGT1	0	0	0.04620045
65126	At_72B1	0	0	0.05032006
65126	At_72E2	0	0	0.033765927
65126	Mt_71G1	0	0	0.10690871
65126	Mt_78G1	0	0	0.029527767
289	UGT71L2	1	15	0.2064295
122724	TwUGT2	0	0	0.011923631
5281607	ApUFGT1	1	0	0.102570504
5281607	ApUFGT2	1	0	0.0072328867
5281607	ApUFGT3	1	0	0.05006803
444539	Fe_88J1	0	11	0.11003688
444539	Zm_15991	0	11	0.10714977
444539	Fe_72B19	0	11	0.12932447
444539	Ct_71E5	0	11	0.061036132
444539	Zm_51683	0	11	0.10307606
444539	Os_88C1	0	11	0.1154392
444539	Zm_43295	0	11	0.42715725
444539	Dc_71F5	0	11	0.42889106
444539	Rc_GT1	0	11	0.18712969
444539	Sl_GT5	0	11	0.22409889
444539	Fi_88A10	0	11	0.1424709
444539	At_71D1	0	11	0.40061677
444539	At_71C1	0	11	0.16609655
444539	Zm_62783	0	11	0.1256521
444539	Zm_85854	0	11	0.23713519
444539	Gm_88E3	0	11	0.122455865
444539	Zm_72068	0	11	0.1836813
444539	Lc_72B10	0	11	0.18933028
5315892	Fe_88J1	0	16	0.14039695
5315892	Zm_15991	0	16	0.0727212
5315892	Fe_72B19	0	16	0.16669732
5315892	Ct_71E5	0	16	0.10501422
5315892	Zm_51683	0	16	0.15179504
5315892	Os_88C1	0	16	0.10583303
5315892	Zm_43295	0	16	0.23673831
5315892	Dc_71F5	0	16	0.27607483
5315892	Rc_GT1	0	16	0.24036446
5315892	Sl_GT5	0	16	0.1905309
5315892	Fi_88A10	0	16	0.123446465
5315892	At_71D1	0	16	0.28497615
5315892	At_71C1	0	16	0.18852893
5315892	Zm_62783	0	16	0.07722859
5315892	Zm_85854	0	16	0.10899084
5315892	Gm_88E3	0	16	0.1078245
5315892	Zm_72068	0	16	0.17920856
5315892	Lc_72B10	0	16	0.2029859
444539	Nt_UGT1	0	11	0.092105746
444539	Pt_UGT1	0	11	0.12414819
444539	At_72B1	0	11	0.14590783
444539	At_72E2	0	11	0.21427606
444539	Mt_71G1	0	11	0.20926628
444539	Mt_78G1	0	11	0.05114982
5315892	Nt_UGT1	0	16	0.14433119
5315892	Pt_UGT1	0	16	0.20913704
5315892	At_72B1	0	16	0.3209183
5315892	At_72E2	0	16	0.1607598
5315892	Mt_71G1	0	16	0.2813073
5315892	Mt_78G1	0	16	0.1798263
5315892	UGT71L2	0	16	0.27271095
1549095	Fe_88J1	0	6	0.2548886
1549095	Zm_15991	0	6	0.13302326
1549095	Fe_72B19	0	6	0.6722371
1549095	Ct_71E5	0	6	0.31362286
1549095	Zm_51683	0	6	0.29748714
1549095	Os_88C1	0	6	0.21827298
1549095	Zm_43295	0	6	0.52812076
1549095	Dc_71F5	0	6	0.33342025
1549095	Rc_GT1	0	6	0.39439407
1549095	Sl_GT5	0	6	0.5268609
1549095	Fi_88A10	0	6	0.42137352
1549095	At_71D1	0	6	0.40220508
1549095	At_71C1	0	6	0.2150271
1549095	Zm_62783	0	6	0.18416846
1549095	Zm_85854	0	6	0.30163604
1549095	Gm_88E3	0	6	0.2884454
1549095	Zm_72068	0	6	0.34026158
1549095	Lc_72B10	0	6	0.24786189
1549095	Nt_UGT1	0	6	0.33171412
1549095	Pt_UGT1	0	6	0.47405028
1549095	At_72B1	0	6	0.6625962
1549095	At_72E2	1	6	0.54929304
1549095	Mt_71G1	0	6	0.28329664
1549095	Mt_78G1	0	6	0.3123403
25056407	Nt_UGT1	0	0	0.015027863
25056407	Pt_UGT1	0	0	0.015940845
25056407	At_72B1	0	0	0.03822125
25056407	At_72E2	0	0	0.09361484
25056407	Mt_71G1	0	0	0.008688191
5280535	Nt_UGT1	0	0	0.08007043
5280535	Pt_UGT1	0	0	0.1068464
5280535	At_72B1	0	0	0.12959595
5280535	At_72E2	0	0	0.11299657
5280535	Mt_71G1	0	0	0.1475612
5280535	Mt_78G1	0	0	0.12347311
128861	Fe_88J1	0	2	0.023385251
128861	Zm_15991	0	2	0.016470516
128861	Fe_72B19	0	2	0.042062916
128861	Ct_71E5	0	2	0.022390852
128861	Zm_51683	0	2	0.03966366
128861	Os_88C1	0	2	0.018445197
128861	Zm_43295	0	2	0.4268493
128861	Dc_71F5	0	2	0.11824707
128861	Rc_GT1	1	2	0.046432644
128861	Sl_GT5	0	2	0.048458405
128861	Fi_88A10	0	2	0.077315114
128861	At_71D1	0	2	0.11350304
128861	At_71C1	0	2	0.023496648
128861	Zm_62783	0	2	0.039337385
128861	Zm_85854	0	2	0.047359947
128861	Gm_88E3	0	2	0.033060376
128861	Zm_72068	0	2	0.0689589
128861	Lc_72B10	0	2	0.01916081
128861	Nt_UGT1	0	2	0.017989166
128861	At_72B1	0	2	0.02428035
128861	At_72E2	0	2	0.036214586
128861	Mt_78G1	0	2	0.029463334
7257	Fe_88J1	0	0	0.06879208
7257	Zm_15991	0	0	0.1697341
7257	Fe_72B19	1	0	0.021815313
7257	Ct_71E5	0	0	0.029148191
7257	Zm_51683	1	0	0.07179935
7257	Os_88C1	0	0	0.06615912
7257	Zm_43295	0	0	0.22808054
7257	Dc_71F5	1	0	0.13044263
7257	Rc_GT1	0	0	0.114616506
7257	Sl_GT5	0	0	0.15977149
7257	Fi_88A10	1	0	0.08085921
7257	At_71D1	0	0	0.28444332
7257	At_71C1	0	0	0.09587425
7257	Zm_62783	0	0	0.19534394
7257	Zm_85854	0	0	0.103153564
7257	Gm_88E3	0	0	0.07672853
7257	Lc_72B10	1	0	0.24001193
7257	Nt_UGT1	1	0	0.091903806
7257	Pt_UGT1	1	0	0.13264836
7257	At_72B1	1	0	0.03104797
7257	At_72E2	1	0	0.08883629
7257	At_72E2	0	0	0.08883629
7257	Mt_71G1	0	0	0.15376408
7257	Mt_78G1	0	0	0.3377641
79964	Fe_88J1	0	0	0.16089009
79964	Zm_15991	1	0	0.20514454
79964	Fe_72B19	1	0	0.022417497
79964	Ct_71E5	1	0	0.07303029
79964	Zm_51683	1	0	0.07285811
79964	Os_88C1	1	0	0.14417402
79964	Zm_43295	1	0	0.31520152
79964	Dc_71F5	1	0	0.24060865
79964	Sl_GT5	0	0	0.20103776
79964	Fi_88A10	1	0	0.12054
79964	At_71D1	0	0	0.47854617
79964	At_71C1	0	0	0.16578124
79964	Zm_62783	1	0	0.13086829
79964	Zm_85854	1	0	0.07656409
79964	Gm_88E3	1	0	0.101416975
79964	Zm_72068	1	0	0.0456232
79964	Lc_72B10	1	0	0.3920726
5281708	TwUGT2	0	0	0.030866994
5281708	ApUFGT1	1	0	0.05456029
5281708	ApUFGT2	1	0	0.019033963
5281708	ApUFGT3	1	0	0.027737286
5379033	Nt_UGT1	0	0	0.21038537
5379033	Pt_UGT1	0	0	0.052614488
5379033	At_72B1	0	0	0.2956901
5379033	At_72E2	0	0	0.14504562
5379033	Mt_78G1	0	0	0.28925902
11782	Fe_88J1	0	0	0.17227112
11782	Zm_15991	0	0	0.13123585
11782	Fe_72B19	0	0	0.15449823
11782	Ct_71E5	0	0	0.3568434
11782	Zm_51683	0	0	0.24586827
11782	Os_88C1	0	0	0.2859865
11782	Zm_43295	0	0	0.51981276
11782	Dc_71F5	0	0	0.8048948
11782	Rc_GT1	0	0	0.26200354
11782	Sl_GT5	0	0	0.6818667
11782	Fi_88A10	0	0	0.2577036
11782	At_71D1	0	0	0.64711696
11782	At_71C1	0	0	0.2938514
11782	Zm_62783	0	0	0.17767261
11782	Zm_85854	0	0	0.5408929
11782	Gm_88E3	0	0	0.32988977
11782	Zm_72068	0	0	0.6175173
11782	Lc_72B10	0	0	0.4653604
681	Nt_UGT1	0	6	0.0937123
681	Pt_UGT1	0	6	0.3188448
681	At_72B1	0	6	0.109798536
681	At_72E2	0	6	0.07283455
681	Mt_71G1	0	6	0.19352466
5281855	Nt_UGT1	0	0	0.071470775
5281855	Pt_UGT1	0	0	0.10085736
5281855	At_72B1	0	0	0.10860002
5281855	At_72E2	0	0	0.036055375
5281855	Mt_71G1	0	0	0.17262526
5281855	Mt_78G1	0	0	0.021352619
72276	Nt_UGT1	0	0	0.19613467
72276	Pt_UGT1	0	0	0.053547733
72276	At_72B1	0	0	0.20527282
72276	At_72E2	0	0	0.16699769
72276	Mt_71G1	0	0	0.35506392
72276	Mt_78G1	0	0	0.12792744
107905	UGT73A17	1	0	0.13199851
356759	Nt_UGT1	0	0	0.1364939
356759	Pt_UGT1	0	0	0.19976838
356759	At_72B1	0	0	0.26910052
356759	At_72E2	0	0	0.20319928
356759	Mt_71G1	0	0	0.33624446
356759	Mt_78G1	0	0	0.39079964
8434	Nt_UGT1	0	0	0.10171992
8434	Pt_UGT1	0	0	0.12621827
8434	At_72B1	0	0	0.15302664
8434	At_72E2	0	0	0.108449906
8434	Mt_71G1	0	0	0.13261525
8434	Mt_78G1	0	0	0.035326075
12426239	Nt_UGT1	0	0	0.004598947
12426239	Pt_UGT1	0	0	0.004171092
12426239	At_72B1	0	0	0.020917872
12426239	At_72E2	0	0	0.00857068
12426239	Mt_71G1	0	0	0.03985076
12426239	Mt_78G1	0	0	0.0037745868
3314	Nt_UGT1	1	0	0.25917098
3314	Pt_UGT1	0	0	0.28954697
3314	At_72B1	1	0	0.24655718
3314	At_72E2	1	0	0.322753
3314	Mt_71G1	0	0	0.4067908
3314	Mt_78G1	0	0	0.12800813
3314	PpUGT85A2	1	0	0.21373574
398789	Nt_UGT1	0	0	0.06250495
398789	Pt_UGT1	0	0	0.07982317
398789	At_72B1	0	0	0.037041225
398789	At_72E2	0	0	0.010416706
398789	Mt_71G1	0	0	0.09219115
398789	Mt_78G1	0	0	0.03390664
445858	Nt_UGT1	0	1	0.09592638
445858	Pt_UGT1	0	1	0.11565153
445858	At_72B1	0	1	0.1391097
445858	Mt_71G1	0	1	0.10751681
445858	Mt_78G1	0	1	0.08350489
47936	Fe_88J1	0	0	0.033029668
47936	Zm_15991	0	0	0.012267704
47936	Fe_72B19	0	0	0.023721186
47936	Ct_71E5	0	0	0.017496863
47936	Zm_51683	0	0	0.027240682
47936	Os_88C1	0	0	0.015027652
47936	Zm_43295	0	0	0.13824193
47936	Dc_71F5	0	0	0.12028941
47936	Rc_GT1	0	0	0.030693898
47936	Sl_GT5	0	0	0.06189209
47936	Fi_88A10	0	0	0.15008654
47936	At_71D1	0	0	0.06265499
47936	At_71C1	0	0	0.012738297
