cid	enzyme	reaction	nMetabInESP	pred_ESP
47936	Zm_62783	0	0	0.0057436093
47936	Zm_85854	0	0	0.010434934
47936	Gm_88E3	0	0	0.013468035
47936	Zm_72068	0	0	0.060021248
47936	Lc_72B10	0	0	0.08586652
47936	Nt_UGT1	0	0	0.01918669
47936	Pt_UGT1	0	0	0.0033833731
47936	At_72B1	0	0	0.005755423
47936	At_72E2	0	0	0.02237267
47936	Mt_71G1	0	0	0.10448848
47936	Mt_78G1	0	0	0.023295157
143754	Fe_88J1	0	0	0.13867505
143754	Zm_15991	0	0	0.33138108
143754	Fe_72B19	0	0	0.07699821
143754	Ct_71E5	0	0	0.19317147
143754	Zm_51683	0	0	0.2696403
143754	Os_88C1	0	0	0.47082964
143754	Zm_43295	0	0	0.5469539
143754	Dc_71F5	0	0	0.4595413
143754	Rc_GT1	0	0	0.43357357
143754	Sl_GT5	0	0	0.3902199
143754	Fi_88A10	0	0	0.38588485
143754	At_71D1	0	0	0.57439893
143754	At_71C1	0	0	0.3333839
143754	Zm_62783	0	0	0.25749388
143754	Zm_85854	0	0	0.1690731
143754	Gm_88E3	0	0	0.13687772
143754	Zm_72068	0	0	0.15120558
143754	Lc_72B10	0	0	0.5097229
19309	UGT85K14	1	0	0.02255027
19309	UGT74B6	0	0	0.089458235
19309	UGT712E1	0	0	0.041187093
5280961	Fe_88J1	1	0	0.023411036
5280961	Zm_15991	0	0	0.020076135
5280961	Fe_72B19	0	0	0.009206086
5280961	Ct_71E5	0	0	0.016194027
5280961	Zm_51683	0	0	0.04402232
5280961	Os_88C1	0	0	0.023939472
5280961	Zm_43295	0	0	0.08661343
5280961	Dc_71F5	0	0	0.04251965
5280961	Rc_GT1	1	0	0.013754612
5280961	Sl_GT5	0	0	0.08081807
5280961	Fi_88A10	0	0	0.02477093
5280961	At_71C1	0	0	0.03253819
5280961	At_71C1	1	0	0.03253819
5280961	Zm_62783	1	0	0.058146704
5280961	Zm_85854	0	0	0.039916586
5280961	Gm_88E3	1	0	0.03980663
5280961	Zm_72068	1	0	0.09593974
5280961	Lc_72B10	0	0	0.020655926
5280961	Nt_UGT1	0	0	0.01792217
5280961	Pt_UGT1	0	0	0.012887038
5280961	At_72B1	0	0	0.021418478
5280961	At_72E2	0	0	0.071348965
5280961	Mt_71G1	0	0	0.07040051
5280961	TwUGT2	0	0	0.022476401
5280961	ApUFGT1	1	0	0.025130566
5280961	ApUFGT2	1	0	0.0035373296
5280961	ApUFGT3	1	0	0.005022365
5280961	UGT73A17	1	0	0.011225274
637566	Fe_88J1	0	1	0.06682648
637566	Zm_15991	0	1	0.038299996
637566	Fe_72B19	0	1	0.18771128
637566	Ct_71E5	0	1	0.22949596
637566	Zm_51683	0	1	0.08213622
637566	Os_88C1	0	1	0.109574154
637566	Zm_43295	0	1	0.3325827
637566	Rc_GT1	0	1	0.105799936
637566	Sl_GT5	0	1	0.21510975
637566	Fi_88A10	0	1	0.08204888
637566	At_71D1	0	1	0.22472829
637566	At_71C1	0	1	0.08139886
637566	Zm_62783	0	1	0.11437642
637566	Zm_85854	0	1	0.12410901
637566	Gm_88E3	0	1	0.1119762
637566	Zm_72068	0	1	0.27348393
637566	Lc_72B10	0	1	0.14742664
637566	Nt_UGT1	0	1	0.13634218
637566	Pt_UGT1	0	1	0.12530477
637566	At_72B1	0	1	0.20228297
637566	At_72E2	0	1	0.22108945
637566	Mt_71G1	0	1	0.30758888
637566	Mt_78G1	0	1	0.12833698
637566	PpUGT85A2	1	1	0.2470782
442793	Fe_88J1	0	0	0.14707004
442793	Zm_15991	0	0	0.05270002
442793	Fe_72B19	0	0	0.0389328
442793	Ct_71E5	0	0	0.056830734
442793	Zm_51683	0	0	0.07580042
442793	Os_88C1	0	0	0.069241025
442793	Zm_43295	0	0	0.16061763
442793	Dc_71F5	0	0	0.31667185
442793	Rc_GT1	0	0	0.16158679
442793	Sl_GT5	0	0	0.1452496
442793	Fi_88A10	0	0	0.14990562
442793	At_71D1	0	0	0.09229762
442793	Zm_62783	0	0	0.06779228
442793	Zm_85854	0	0	0.12844439
442793	Gm_88E3	0	0	0.05139987
442793	Zm_72068	0	0	0.12772356
442793	Lc_72B10	0	0	0.08331158
65243	Nt_UGT1	0	0	0.008575912
65243	Pt_UGT1	0	0	0.055936057
65243	At_72B1	0	0	0.027984666
65243	At_72E2	0	0	0.03640101
65243	Mt_71G1	0	0	0.023423053
65243	Mt_78G1	0	0	0.014546751
3001686	Nt_UGT1	0	0	0.13873999
3001686	Pt_UGT1	0	0	0.09571583
3001686	At_72B1	0	0	0.18161322
3001686	At_72E2	0	0	0.2703087
3001686	Mt_71G1	0	0	0.4904347
3001686	Mt_78G1	0	0	0.38139537
227829	Nt_UGT1	0	0	0.07202424
227829	Pt_UGT1	0	0	0.24136503
227829	At_72B1	0	0	0.208775
227829	At_72E2	0	0	0.39496017
227829	Mt_71G1	0	0	0.57183295
227829	Mt_78G1	0	0	0.27976027
114840	Nt_UGT1	0	0	0.0024130647
114840	Pt_UGT1	0	0	0.009705707
114840	At_72B1	0	0	0.0038875833
114840	At_72E2	0	0	0.01446672
114840	Mt_71G1	0	0	0.018705985
114840	Mt_78G1	0	0	0.010617075
12310492	Nt_UGT1	0	0	0.0053972946
12310492	Pt_UGT1	0	0	0.012042553
12310492	At_72B1	0	0	0.010625768
12310492	At_72E2	0	0	0.01907907
12310492	Mt_71G1	0	0	0.03851639
12310492	Mt_78G1	0	0	0.040999684
33931	UGT85K14	1	0	0.04349357
780	UGT71L2	0	6	0.04452861
285033	Nt_UGT1	0	0	0.0005309479
285033	Pt_UGT1	0	0	0.0014757372
285033	At_72B1	0	0	0.0011505964
285033	At_72E2	0	0	0.012292841
285033	Mt_71G1	0	0	0.020310111
285033	Mt_78G1	0	0	0.030398829
1738	Fe_88J1	0	0	0.093375295
1738	Zm_15991	0	0	0.04734776
1738	Fe_72B19	0	0	0.27196702
1738	Ct_71E5	0	0	0.1480402
1738	Zm_51683	0	0	0.08268535
1738	Os_88C1	0	0	0.09738505
1738	Zm_43295	0	0	0.3910829
1738	Dc_71F5	0	0	0.4043302
1738	Rc_GT1	0	0	0.14164871
1738	Sl_GT5	0	0	0.395655
1738	Fi_88A10	0	0	0.321084
1738	At_71D1	0	0	0.24782392
1738	At_71C1	0	0	0.06643336
1738	Zm_62783	0	0	0.025515353
1738	Zm_85854	0	0	0.16210335
1738	Gm_88E3	0	0	0.1650603
1738	Zm_72068	0	0	0.2515814
1738	Lc_72B10	0	0	0.16158563
1738	Nt_UGT1	0	0	0.23060471
1738	Pt_UGT1	0	0	0.17362866
1738	At_72B1	0	0	0.19907664
1738	At_72E2	0	0	0.19455741
1738	Mt_71G1	0	0	0.35895625
1738	Mt_78G1	0	0	0.17652932
72303	Nt_UGT1	0	0	0.1023116
72303	Pt_UGT1	0	0	0.09910457
72303	At_72B1	0	0	0.11263626
72303	At_72E2	0	0	0.1956267
72303	Mt_71G1	0	0	0.3635299
72303	Mt_78G1	0	0	0.17574704
5366264	Nt_UGT1	0	0	0.28874657
5366264	Pt_UGT1	0	0	0.21932814
5366264	At_72B1	0	0	0.3802161
5366264	At_72E2	0	0	0.44481266
5366264	Mt_71G1	0	0	0.46887213
5366264	Mt_78G1	0	0	0.22667253
854026	Nt_UGT1	0	0	0.06286347
854026	Pt_UGT1	0	0	0.0334917
854026	At_72B1	0	0	0.008864779
854026	At_72E2	0	0	0.025888538
854026	Mt_71G1	0	0	0.056167204
854026	Mt_78G1	0	0	0.11916557
5912039	Fe_88J1	0	0	0.0105355065
5912039	Zm_15991	0	0	0.01865742
5912039	Fe_72B19	0	0	0.008290046
5912039	Ct_71E5	0	0	0.0179405
5912039	Zm_51683	0	0	0.028575365
5912039	Os_88C1	0	0	0.048081502
5912039	Zm_43295	0	0	0.025433559
5912039	Dc_71F5	0	0	0.13470636
5912039	Rc_GT1	0	0	0.024352282
5912039	Sl_GT5	0	0	0.1602408
5912039	Fi_88A10	0	0	0.03971012
5912039	At_71D1	0	0	0.023944644
5912039	At_71C1	0	0	0.04585286
5912039	Zm_62783	0	0	0.2306842
5912039	Zm_85854	0	0	0.020732839
5912039	Gm_88E3	0	0	0.04449086
5912039	Zm_72068	0	0	0.10840533
5912039	Lc_72B10	0	0	0.1271776
155240	Nt_UGT1	0	0	0.0114489095
155240	Pt_UGT1	0	0	0.06654154
155240	At_72B1	0	0	0.044405676
155240	At_72E2	0	0	0.03276065
155240	Mt_71G1	0	0	0.025866626
155240	Mt_78G1	0	0	0.038163964
11876195	Nt_UGT1	0	0	0.043626823
11876195	Pt_UGT1	0	0	0.08398315
11876195	At_72B1	0	0	0.03550812
11876195	At_72E2	0	0	0.07931269
11876195	Mt_71G1	0	0	0.22520012
11876195	Mt_78G1	0	0	0.12946606
23581946	Nt_UGT1	0	0	0.027966361
23581946	Pt_UGT1	0	0	0.040710118
23581946	At_72B1	0	0	0.039554846
23581946	At_72E2	0	0	0.024449714
23581946	Mt_71G1	0	0	0.026253983
23581946	Mt_78G1	0	0	0.003288414
5281654	UGT71L2	0	0	0.02635664
99514	Nt_UGT1	0	0	0.001145149
99514	Pt_UGT1	0	0	0.02804801
99514	At_72B1	0	0	0.033048388
99514	At_72E2	0	0	0.039494447
99514	Mt_71G1	0	0	0.08732186
99514	Mt_78G1	0	0	0.024558181
5280863	TwUGT2	0	0	0.00027405567
5280863	ApUFGT1	1	0	0.0017067726
5280863	ApUFGT2	1	0	6.3640364e-05
5280863	ApUFGT3	1	0	0.00030938725
5280863	UGT73A17	1	0	0.00064293056
16666	Nt_UGT1	0	1	0.0044703125
16666	Pt_UGT1	0	1	0.008477604
16666	At_72B1	0	1	0.009880476
16666	At_72E2	0	1	0.010214125
16666	Mt_71G1	0	1	0.036415514
16666	Mt_78G1	0	1	0.015426704
439378	Nt_UGT1	0	0	0.01038503
439378	Pt_UGT1	0	0	0.00678899
439378	At_72B1	0	0	0.0154033275
439378	At_72E2	0	0	0.015870009
439378	Mt_71G1	0	0	0.07261424
439378	Mt_78G1	0	0	0.026297672
6047	Nt_UGT1	0	8	0.0043723905
6047	Pt_UGT1	0	8	0.0076251705
6047	At_72B1	0	8	0.00903972
6047	At_72E2	0	8	0.0036440666
6047	Mt_71G1	0	8	0.007271784
6047	Mt_78G1	0	8	0.053724054
6549	Fe_88J1	0	0	0.38680828
6549	Zm_15991	0	0	0.16434442
6549	Fe_72B19	0	0	0.75114053
6549	Ct_71E5	0	0	0.70851
6549	Zm_51683	0	0	0.54126453
6549	Os_88C1	0	0	0.33666122
6549	Zm_43295	0	0	0.86602634
6549	Dc_71F5	0	0	0.87427926
6549	Rc_GT1	0	0	0.7996977
6549	Sl_GT5	0	0	0.72375023
6549	Fi_88A10	0	0	0.65097517
6549	At_71D1	0	0	0.712472
6549	At_71C1	0	0	0.42430723
6549	Zm_62783	0	0	0.45516688
6549	Zm_85854	0	0	0.43100584
6549	Gm_88E3	0	0	0.51068145
6549	Zm_72068	0	0	0.7433341
6549	Lc_72B10	0	0	0.6363415
6549	Nt_UGT1	0	0	0.6434694
6549	Pt_UGT1	0	0	0.5528978
6549	At_72B1	0	0	0.8674558
6549	At_72E2	0	0	0.668633
6549	Mt_71G1	0	0	0.85463357
6549	Mt_78G1	0	0	0.6716178
6549	PpUGT85A2	1	0	0.5731376
114829	TwUGT2	0	0	0.023429777
53232	Nt_UGT1	0	0	0.010369453
53232	At_72B1	0	0	0.011953639
53232	At_72E2	0	0	0.008839944
53232	Mt_71G1	1	0	0.015233585
53232	Mt_78G1	0	0	0.0032328041
5280445	Nt_UGT1	0	6	0.024459997
5280445	Pt_UGT1	0	6	0.02091273
5280445	At_72B1	0	6	0.022488603
5280445	At_72E2	0	6	0.079341784
5280445	Mt_71G1	0	6	0.06944664
5280445	Mt_78G1	0	6	0.023534384
5280445	TwUGT2	0	6	0.006810521
5280445	ApUFGT1	1	6	0.09198497
5280445	ApUFGT2	1	6	0.0041394033
5280445	ApUFGT3	1	6	0.043887023
5280445	UGT73A17	1	6	0.015214934
5280445	UGT71L2	0	6	0.04242155
73412	Nt_UGT1	0	0	0.008079024
73412	Pt_UGT1	0	0	0.0106694745
73412	At_72B1	0	0	0.021913458
73412	At_72E2	0	0	0.01089527
73412	Mt_71G1	0	0	0.124106444
1254	Fe_88J1	0	1	0.009710843
1254	Zm_15991	0	1	0.016331216
1254	Fe_72B19	0	1	0.00410933
1254	Ct_71E5	0	1	0.013872158
1254	Zm_51683	0	1	0.005538507
1254	Os_88C1	0	1	0.0063372944
1254	Zm_43295	0	1	0.053686034
1254	Dc_71F5	0	1	0.034744196
1254	Rc_GT1	0	1	0.012342556
1254	Sl_GT5	0	1	0.043063067
1254	Fi_88A10	0	1	0.026115792
1254	At_71D1	0	1	0.017856028
1254	At_71C1	0	1	0.031796664
1254	Zm_62783	0	1	0.05245818
1254	Zm_85854	0	1	0.020393206
1254	Gm_88E3	0	1	0.014871444
1254	Zm_72068	0	1	0.029687777
1254	Lc_72B10	0	1	0.0069959727
4133	Nt_UGT1	1	6	0.09350875
4133	Pt_UGT1	0	6	0.020849878
4133	At_72B1	1	6	0.07726234
4133	At_72E2	0	6	0.05821896
4133	Mt_78G1	0	6	0.042185053
124219	Nt_UGT1	0	0	0.024419904
124219	Pt_UGT1	0	0	0.015017668
124219	At_72B1	0	0	0.04343776
124219	At_72E2	0	0	0.009985979
124219	Mt_71G1	0	0	0.034375742
124219	Mt_78G1	0	0	0.006098103
5281672	UGT73A17	1	2	0.0009183695
932	Nt_UGT1	0	0	0.01071251
932	Pt_UGT1	0	0	0.018947845
932	At_72B1	0	0	0.054798495
932	At_72E2	0	0	0.022843296
932	Mt_78G1	0	0	0.023761842
932	ApUFGT1	1	0	0.025693992
932	ApUFGT2	1	0	0.0023525804
932	ApUFGT3	1	0	0.010089086
932	UGT73A17	1	0	0.013286053
133766	TwUGT2	0	0	0.0070337746
5284507	Nt_UGT1	0	1	0.20883422
5284507	Pt_UGT1	0	1	0.23134717
5284507	At_72B1	0	1	0.21923774
5284507	At_72E2	0	1	0.31220204
5284507	Mt_71G1	0	1	0.3415458
5284507	Mt_78G1	0	1	0.20597629
26305	ApUFGT1	0	0	0.067283414
26305	ApUFGT2	0	0	0.025177462
26305	ApUFGT3	0	0	0.023841575
26305	TwUGT2	0	0	0.018414605
14427423	Nt_UGT1	0	0	0.016836695
14427423	Pt_UGT1	0	0	0.0050406842
14427423	At_72B1	0	0	0.0026884496
14427423	At_72E2	0	0	0.017018223
14427423	Mt_71G1	0	0	0.07833704
14427423	Mt_78G1	0	0	0.00720612
5320315	ApUFGT1	1	0	0.073264875
5320315	ApUFGT2	1	0	0.014893424
5320315	ApUFGT3	1	0	0.056825873
10955174	Nt_UGT1	0	0	0.021043243
10955174	Pt_UGT1	0	0	0.008513319
10955174	At_72B1	0	0	0.02314846
10955174	At_72E2	0	0	0.026770268
10955174	Mt_71G1	0	0	0.0523355
10955174	Mt_78G1	0	0	0.13102071
10819	Nt_UGT1	0	1	0.049801037
10819	Pt_UGT1	0	1	0.040972095
10819	At_72B1	0	1	0.0923872
10819	At_72E2	0	1	0.05359998
10819	Mt_71G1	0	1	0.057238024
10819	Mt_78G1	0	1	0.0384076
996	UGT71L2	1	2	0.30121598
4788	Fe_88J1	1	1	0.06753157
4788	Zm_15991	1	1	0.023750216
4788	Fe_72B19	0	1	0.05291854
4788	Ct_71E5	1	1	0.08454498
4788	Zm_51683	0	1	0.047650542
4788	Os_88C1	0	1	0.044911165
4788	Zm_43295	1	1	0.09697531
4788	Dc_71F5	0	1	0.24836272
4788	Rc_GT1	0	1	0.07626021
4788	Sl_GT5	0	1	0.1872573
4788	Fi_88A10	0	1	0.0969978
4788	At_71D1	0	1	0.12699404
4788	At_71C1	0	1	0.02058002
4788	Zm_62783	1	1	0.053360958
4788	Zm_85854	0	1	0.08179167
4788	Gm_88E3	1	1	0.047041513
4788	Zm_72068	0	1	0.09367461
4788	Lc_72B10	1	1	0.037439857
4788	TwUGT2	0	1	0.05454299
4788	ApUFGT1	1	1	0.13818257
4788	ApUFGT2	1	1	0.057352595
4788	ApUFGT3	1	1	0.075996555
68071	TwUGT2	1	0	0.014562797
73399	Fe_88J1	0	0	0.027218813
73399	Zm_15991	0	0	0.03691038
73399	Fe_72B19	0	0	0.018067352
73399	Ct_71E5	0	0	0.06576446
73399	Zm_51683	0	0	0.07471477
73399	Os_88C1	0	0	0.019716673
73399	Zm_43295	0	0	0.3061594
73399	Dc_71F5	0	0	0.08755407
73399	Rc_GT1	0	0	0.12300295
73399	Sl_GT5	0	0	0.1684021
73399	Fi_88A10	0	0	0.08818502
73399	At_71D1	0	0	0.13810217
73399	At_71C1	0	0	0.07489258
73399	Zm_62783	0	0	0.026910456
73399	Zm_85854	0	0	0.035124633
73399	Gm_88E3	0	0	0.012438748
73399	Zm_72068	0	0	0.064311534
73399	Lc_72B10	0	0	0.030470207
73399	Nt_UGT1	0	0	0.03945674
73399	Pt_UGT1	0	0	0.03707735
73399	At_72B1	0	0	0.0705954
73399	At_72E2	0	0	0.024767902
73399	Mt_71G1	0	0	0.08293061
73399	Mt_78G1	0	0	0.13529956
122738	Nt_UGT1	0	0	0.021958359
122738	Pt_UGT1	0	0	0.004216515
122738	At_72B1	0	0	0.055793103
122738	At_72E2	0	0	0.015345874
122738	Mt_71G1	0	0	0.01884807
122738	Mt_78G1	0	0	0.05232452
53377390	Nt_UGT1	0	0	0.02186216
53377390	Pt_UGT1	0	0	0.015556706
53377390	At_72B1	0	0	0.011032924
53377390	At_72E2	0	0	0.0192591
53377390	Mt_71G1	0	0	0.017788153
53377390	Mt_78G1	0	0	0.07922331
5280343	Fe_88J1	0	9	0.004590827
